type = fancymenu_layout
  button_element_executable_block_identifier = e50a8e01-5d93-45be-b7cf-b595872e6c5a-1708623757714
  [executable_block:e50a8e01-5d93-45be-b7cf-b595872e6c5a-1708623757714][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = -102
  y = 80
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 7299973b-0c6a-4846-b8b2-045963ef695b-1708623757714
  [loading_requirement_container_meta:7299973b-0c6a-4846-b8b2-045963ef695b-1708623757714] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9baa8006-53e2-484f-b727-8cf6cb088c6b-1708623757714
  [executable_block:9baa8006-53e2-484f-b727-8cf6cb088c6b-1708623757714][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = -102
  y = 128
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = b561b1ff-3abc-412a-a010-c00fbf9c1372-1708623757714
  [loading_requirement_container_meta:b561b1ff-3abc-412a-a010-c00fbf9c1372-1708623757714] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9f905d7b-4056-43e2-9d9f-eb608fba48eb-1708623757714
  [executable_block:9f905d7b-4056-43e2-9d9f-eb608fba48eb-1708623757714][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = 4
  y = 128
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d28cb29a-8841-456d-9eb9-25a48114f9dc-1708623757714
  [loading_requirement_container_meta:d28cb29a-8841-456d-9eb9-25a48114f9dc-1708623757714] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1c712401-5c15-4a52-a28d-48f8244fc4af-1708623757714
  [executable_block:1c712401-5c15-4a52-a28d-48f8244fc4af-1708623757714][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 374294
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = -127
  y = 128
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = de652733-5348-47c4-b0f1-7e1ca061c768-1708623757714
  [loading_requirement_container_meta:de652733-5348-47c4-b0f1-7e1ca061c768-1708623757714] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9cac9098-b52a-4cff-99b5-de147d78a28c-1708623757714
  [executable_block:9cac9098-b52a-4cff-99b5-de147d78a28c-1708623757714][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = -102
  y = 104
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = cdf11e80-955c-40ae-9f86-1cf3d66f6491-1708623757714
  [loading_requirement_container_meta:cdf11e80-955c-40ae-9f86-1cf3d66f6491-1708623757714] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d8b1e093-f365-4682-b170-d39bdf086930-1708623757715
  [executable_block:d8b1e093-f365-4682-b170-d39bdf086930-1708623757715][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398318
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = -102
  y = 152
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a49926bb-2925-4509-8e2f-d76d3b0d58a8-1708623757715
  [loading_requirement_container_meta:a49926bb-2925-4509-8e2f-d76d3b0d58a8-1708623757715] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9da14ffb-3bbc-40d4-8526-438e754e72d7-1708623757715
  [executable_block:9da14ffb-3bbc-40d4-8526-438e754e72d7-1708623757715][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = 4
  y = 104
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c6c23d86-0d9f-4864-bbc7-e24132eef080-1708623757715
  [loading_requirement_container_meta:c6c23d86-0d9f-4864-bbc7-e24132eef080-1708623757715] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

